email_text,category
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
Meeting at 3 PM with the client,work
Project deadline extended to Friday,work
Please review the attached project report,work
Team meeting rescheduled to Monday,work
Submit your timesheet by EOD,work
Weekly sales report is ready for review,work
Reminder: Company townhall tomorrow at 10 AM,work
Follow up on last week's project discussion,work
Budget proposal for next quarter attached,work
Final version of the presentation is uploaded,work
Let's catch up for coffee tomorrow,personal
Dinner at my place tonight?,personal
Happy birthday! Wishing you a great year ahead,personal
Family picnic planned this Sunday,personal
Can you call me when you're free?,personal
Photos from our last trip attached,personal
Hope you’re feeling better today,personal
"Planning a weekend getaway, are you in?",personal
Mom’s birthday dinner reservation confirmed,personal
Movie night at my place this Saturday,personal
50% off on all electronics this weekend!,promotions
Special sale for our loyal customers,promotions
Buy 1 Get 1 free on all pizzas today,promotions
Limited-time offer on holiday packages,promotions
Exclusive discount for our premium members,promotions
Flat 40% off on your next purchase,promotions
Free shipping on orders above $50,promotions
New arrivals in our summer collection,promotions
Clearance sale: Up to 70% off,promotions
Subscribe today and get 3 months free,promotions
Congratulations! You've won a $1000 gift card,spam
Your account has been suspended. Click here to verify,spam
Claim your free prize now — offer ends soon,spam
Get rich quick with this one simple trick,spam
Update your bank details to avoid account closure,spam
You have been selected for a special reward,spam
Earn $500 daily from home without any skills,spam
Lottery results: Your ticket is the winner,spam
Click here to access your secret investment plan,spam
Final warning: Renew your subscription now,spam
